4.1					# Program version	
he-histo.dat				# Name of the (first) data file
n					# Set of files (y/n)
1c					# Type of data: error bars or not and dimensions (1c,1e,2c,2s,2e)
1000					# Number of live points
1.00E-05				# Evidence_fina_accuracy
RANDOM_WALK     			# Type of search of live points
0.2	20	200	2		# Fraction of st. dev., n of jumps, max n. tries, max of max tries
y	g 	0.6	0.2		# cluster anaylis or not (y/n), method (f,g), distance, bandwidth
1	100000				# Number of tries and maximum of steps
QUAD_GAUSS_BG				# Name of the function
L					# Additional data: left/right (l/r)
500	20				# Additional data: npoint, nwidth for conv.
250 	650	0	0		# xmin, xmax (ymin, ymax)
10					# number of parameters (and parameters)
#	npar	name	value	step	min	max	fixed
1	'bg'	0.01	-1	0	0.3	0
2	'x01'	454.6	-1	300	600	0
3	'x02'	454.6	-1	300	600	0
4	'x03'	454.6	-1	300	600	0
5	'x04'	454.6	-1	300	600	0
6	'amp1'	300	-1	0	500	0
7	'amp2'	300	-1	0	500	0
8	'amp3'	300	-1	0	500	0
9	'amp4'	300	-1	0	500	0
10	'sigma'	20	-1	10	30	0
